Username,Review Date,Review
Padi Takhu,Reviewed in India on 25 June 2023,"If you would be building pc just for gaming and slight editing or coding here and there this is perfect and the cost is really low considering what performance it gives, this CPU is by no means a low end CPU dont go gentle with that price the intel 12100f can easily handle GPUs upto gtx3060 or rx6800. Just go for it and say no to ryzen in this price for gaming."
shubham,Reviewed in India on 16 November 2022,"This is one of the best cpu in budget if you only looking for gaming.For productivity it not worth buying then you should go for i5 12400fBut for gaming and light cpu workload it work like butter smooth.I have teated some games in it , you can check it on my YT channel R tech studio."
Debasis Dhar,Reviewed in India on 15 August 2022,Got this on sale for 7.26k.. Really enjoyed with processor. Heatsink fan provided looks good but sounds badly at peak usage. Replaced it with air cooler
Lakhan Lal Uraon,Reviewed in India on 11 November 2023,Performance is good
Ruchit,Reviewed in India on 24 August 2023,"Product is good but by looking at packaging anyone can judge that it is used. While checking warranty found that out of 3 year warranty, 6 months is already passed."
Jayanth,Reviewed in India on 26 April 2023,Cpu stock cooler fan got broken with 1 blade in box was creating noise and virbration in cpu but processor was working fine so thought to replace but if replace it i dont know what i am gonna get with broken cpu chip so i replaced stock cooler with deepcool air cooler now it's working fine please don't buy critical pc parts from Amazon you may end up getting with broken parts worst packing
Ashutosh Aswal,Reviewed in India on 20 June 2023,"The Processor is Good & Works Fine. But The Delivery was awful, one of the blades of the fan was broken. As i already had another dedicated cpu cooler, i didn't raise a return. I expected Better from Appario. Apart From this the Processor itself works fine."
Doraemon,Reviewed in Italy on 6 October 2022,"ğŸ“‹ â­Descrizione del Prodottoâ­ :l'IntelÂ® i3 12100F Ã¨ un processore di 12Â° generazione,dotato di 4 coread alte prestazioni di ultima generazione e 8 thread,monta su schedemadri con attacco LGA1700,supporta le Ram DDR4 e DDR5,supporta leconnessioni PCI-E 5.0 e 4.0,ha un clock di sistema da un minimodi 3.3GHz e fino a 4.3GHz,ha un consumo minimo di 60W e 89W dipicco,non Ã¨ previsto l'overclock per alzare ulteriormente lafrequenza operativa,ma supporta l'overclock delle RAM sia inDDR4 che in DDR5,questa funzione gli permette di guadagnarein prestazioni (soprattutto nel gaming) quasi paragonabiliall'overclock del processore se fosse sbloccato.Questa Ã¨ in sintesi la sinossi di questo processore,il web Ã¨ pieno di recensioni molto piÃ¹ tecniche chespiegano perchÃ¨ l'Intel i3 1200F Ã¨ al momento,la migliore ed unica CPU da gaming nellafascia dei 110/130 euro.Le prestazioni sono inequivocabilmente eccellenti per chidesidera giocare in full-hd mantenendo un budget basso.Inoltre in molti videogames se la gioca alla pari conprocessori dal costo quasi doppio e con qualche Core in piÃ¹.Si difende molto bene anche nei benchmark a singolo core,tuttavia nei carichi con molti core perde qualcosa ovviamente.La doppia compatibilitÃ  sia con DDR4 che con DDR5 e conil PCI-E 4.0 e 5.0 ci permette di poter scegliere ancheuna scheda madre dal prezzo adeguato al nostro budget,come ad esempio una H610 compatibile con l'i3 12000Fma che supporta le sole DDR4 e il PCI-E 4.0.Quindi scheda madre economica e che monta RAM DDR4 facilmentereperibili a prezzi piÃ¹ umani delle DDR5 giusto per capirci,inoltre l'i312000F Ã¨ prestante e competitivo anche con le DDR4 e vari testsul web lo dimostrano.ğŸ“¦ â­Confezioneâ­ :La scatola Ã¨ nel classico colore Intel,con sigillo da rimuovere,a riprova di un prodotto nuovo,all'interno troviamo il processorenella sua vaschetta in plastica,un ottimo dissipatore intel,adeguatoalla CPU in oggetto con giÃ  il cerotto dissipante applicato alla sua base,un sintetico manuale con attaccato nella pagina principale l'adesivo staccabiledi IntelÂ® Core i3 da apporre,se si vuole,sul fronte del case.ğŸšš â­Spedizioneâ­ :A cura di Amazon,quindi rapida,sicura econforme agli standard dell'azienda.ğŸ“‰ğŸ“ˆ â­Considerazioni finaliâ­ :Un ottimo processore dalle ottime performance se si vuole tenere la spesa inun certo range ma che si difende benissimo sia nel gaming che nei lavori ditutti i giorni.il mio voto personale relazionato al rapporto Prestazioni/prezzoÃ¨ di â­â­â­â­â­ stelle.La mia scala di voto Ã¨ cosÃ¬ definita:â­ï¸ stella prodotto da evitareâ­ï¸â­ï¸ stelle prodotto insufficiente,â­ï¸â­ï¸â­ï¸ stelle prodotto sufficiente,â­ï¸â­ï¸â­ï¸â­ï¸ stelle prodotto buono,â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ stelle prodotto ottimo.Spero che questa mia recensione ti abbia aiutato a capiredi che tipo di prodotto si tratta.Saluti...ğŸ‘‹"
Melwin Hilmersson,Reviewed in Sweden on 30 December 2023,stod nÃ¤r jag bestÃ¤llde att den skulle komma 5 januari sen dagen efter kollar jag och ser att den kommer 9 januari
Rogeria souza,Reviewed in Brazil on 27 January 2024,"Muito bom, super recomendo"
Product kharap hai. On nhi ho raha. Or return nhi ho raha. Warrenty vi nhi de raha ye lok. Ye product kharap h kharid na mat. dur raho sob isse,Reviewed in India on 15 October 2023,Good product
Mohit Solanki,Reviewed in India on 14 February 2022,The most important thing is to notice that in this 10100F model needs an external graphics card. That makes it a costly processor.
Ratheesh Kumar kp,Reviewed in India on 3 October 2023,Kerala Kozhikode
Ananya C,Reviewed in India on 16 August 2022,This is as a good processor but this processor requires separate graphics card. Without graphics card there will be no display.
ROHIT CHAUHAN,Reviewed in India on 9 February 2023,Sexy processor i3 10100F beat i7 9generation
Akshath Mada,Reviewed in India on 10 July 2021,"If you are buying this processor you need to have external graphics card , it doesn't have inbuilt VGA output...u need to spend extra on a external graphics card. Better go for 10100, the one without F..."
i3 10th generation,Reviewed in India on 7 May 2024,Maine i3 10th gen 10100f order kiya tha lekin aya 10105f my money loss ..ğŸ˜­ğŸ˜­.. return policy kam nahi kar raha hai ğŸ˜­
dpsingh,Reviewed in India on 14 September 2022,This processor is very nice and vey cheap
Guramrit Singh,Reviewed in India on 2 November 2023,i bought 2 of these and its good for entry level gaming but not for the stuff i wanted to do unfortunately so the cpu and motherboard i bought are waste for me gotta get 100mb l3 cache cpu 6cores. overall okay cpu i3!
Muthuselvam,Reviewed in India on 3 March 2022,"This processor is not having internal GPU, hence if we don't have the external graphics card installed to the system, system won't boot. Please be informed with this information, I bought it without knowing this information and QA feedback shows it doesn't required additional graphics card. Don't get fooled with question and answers feedback."
NEHRU  VM,Reviewed in India on 1 November 2023,"Performance , Quality, Speed ,Value for Money  is  Good"
Placeholder,Reviewed in India on 20 October 2023,mast hai bhai le lo working is good.
Raja,Reviewed in India on 4 June 2023,Better than 10th gen I5 10600.What fo you ask for?Motherboards are really pricey now a days.
Shivashankar,Reviewed in India on 21 October 2022,"Those who are looking for budget processor for 'basic use' , they can go for it. This processor is perfect for them.  simply don't waste your money on high end processor , which may not required for your work."
lalit,Reviewed in India on 28 June 2023,Working fine
Chakradhar,Reviewed in India on 11 September 2022,This processor can run gta 5 at 29-30 fps with 8gb Ram and no graphics card!
Kavin Raj,Reviewed in India on 23 January 2024,Once it delivered... I unboxed the processor it has a broken blade...
Hiran K,Reviewed in India on 22 June 2022,affordable gaming CPU.marginal performance improvementcompare 12100 with asus h610 & 16gb 3000mhz ram to my i3 3570 3rd gen with B75 motherboard & 8gb 1600mhz ram on PUBG 10-20 fps increase.( crucial SSD and 1660 graphic card)but smooth no lagwill install windows11 and seebetter get 12400 or 12600 for gamingor wait 13th gen i5
Amazon Customer,Reviewed in India on 14 September 2023,"Can't launch even a small game, hangs all the time.  But it's with graphics processor but graphics doesn't work properly.  It is with graphics processor in name only."
dolcegra,Reviewed in Italy on 22 January 2024,"PROCESSORE TRANQUILLO PER UFFICIO.CON UNA POTENZA BASE DI 6OW E TURBO DI 89W LA CPU E' SILENZIOSA.E' OVVIO CHE SE LA SI FA' ANDARE AL 100 PER CENTO IN MULTY CORE LA VENTOLINA STOCK UN PO' SI SENTE  MA ,A MIO AVVISO ,ACCETTABILE.CON CINEBENCH 2024 HO RAGGIUNTO 60 GRADI MAX CON UN CASE HTPC(AIR FLOW NON ECCEZIONALE)E DIREI OTTIMO!POSSIBILITA' DI USARE DDR5 FINO 4800MHZ.CONCLUSIONE:PROMOSSO A PIENI VOTI."
Product kharap hai. On nhi ho raha. Or return nhi ho raha. Warrenty vi nhi de raha ye lok. Ye product kharap h kharid na mat. dur raho sob isse,Reviewed in India on 15 October 2023,Good product
Mohit Solanki,Reviewed in India on 14 February 2022,The most important thing is to notice that in this 10100F model needs an external graphics card. That makes it a costly processor.
Ratheesh Kumar kp,Reviewed in India on 3 October 2023,Kerala Kozhikode
Ananya C,Reviewed in India on 16 August 2022,This is as a good processor but this processor requires separate graphics card. Without graphics card there will be no display.
ROHIT CHAUHAN,Reviewed in India on 9 February 2023,Sexy processor i3 10100F beat i7 9generation
Akshath Mada,Reviewed in India on 10 July 2021,"If you are buying this processor you need to have external graphics card , it doesn't have inbuilt VGA output...u need to spend extra on a external graphics card. Better go for 10100, the one without F..."
i3 10th generation,Reviewed in India on 7 May 2024,Maine i3 10th gen 10100f order kiya tha lekin aya 10105f my money loss ..ğŸ˜­ğŸ˜­.. return policy kam nahi kar raha hai ğŸ˜­
dpsingh,Reviewed in India on 14 September 2022,This processor is very nice and vey cheap
Guramrit Singh,Reviewed in India on 2 November 2023,i bought 2 of these and its good for entry level gaming but not for the stuff i wanted to do unfortunately so the cpu and motherboard i bought are waste for me gotta get 100mb l3 cache cpu 6cores. overall okay cpu i3!
Muthuselvam,Reviewed in India on 3 March 2022,"This processor is not having internal GPU, hence if we don't have the external graphics card installed to the system, system won't boot. Please be informed with this information, I bought it without knowing this information and QA feedback shows it doesn't required additional graphics card. Don't get fooled with question and answers feedback."
NEHRU  VM,Reviewed in India on 1 November 2023,"Performance , Quality, Speed ,Value for Money  is  Good"
Placeholder,Reviewed in India on 20 October 2023,mast hai bhai le lo working is good.
Raja,Reviewed in India on 4 June 2023,Better than 10th gen I5 10600.What fo you ask for?Motherboards are really pricey now a days.
Shivashankar,Reviewed in India on 21 October 2022,"Those who are looking for budget processor for 'basic use' , they can go for it. This processor is perfect for them.  simply don't waste your money on high end processor , which may not required for your work."
lalit,Reviewed in India on 28 June 2023,Working fine
Chakradhar,Reviewed in India on 11 September 2022,This processor can run gta 5 at 29-30 fps with 8gb Ram and no graphics card!
Kavin Raj,Reviewed in India on 23 January 2024,Once it delivered... I unboxed the processor it has a broken blade...
Hiran K,Reviewed in India on 22 June 2022,affordable gaming CPU.marginal performance improvementcompare 12100 with asus h610 & 16gb 3000mhz ram to my i3 3570 3rd gen with B75 motherboard & 8gb 1600mhz ram on PUBG 10-20 fps increase.( crucial SSD and 1660 graphic card)but smooth no lagwill install windows11 and seebetter get 12400 or 12600 for gamingor wait 13th gen i5
Amazon Customer,Reviewed in India on 14 September 2023,"Can't launch even a small game, hangs all the time.  But it's with graphics processor but graphics doesn't work properly.  It is with graphics processor in name only."
dolcegra,Reviewed in Italy on 22 January 2024,"PROCESSORE TRANQUILLO PER UFFICIO.CON UNA POTENZA BASE DI 6OW E TURBO DI 89W LA CPU E' SILENZIOSA.E' OVVIO CHE SE LA SI FA' ANDARE AL 100 PER CENTO IN MULTY CORE LA VENTOLINA STOCK UN PO' SI SENTE  MA ,A MIO AVVISO ,ACCETTABILE.CON CINEBENCH 2024 HO RAGGIUNTO 60 GRADI MAX CON UN CASE HTPC(AIR FLOW NON ECCEZIONALE)E DIREI OTTIMO!POSSIBILITA' DI USARE DDR5 FINO 4800MHZ.CONCLUSIONE:PROMOSSO A PIENI VOTI."
Awaddd,Reviewed in the United Kingdom on 27 April 2024,Really good and can basically run any game I throw at it.(Paired with a 1650 Ventus
Kristopher K.,Reviewed in Germany on 31 March 2023,"Dieser Prozessor hat sich als eine gute Wahl fÃ¼r meinen Low-Budget-PC herausgestellt. Er bietet ausreichend Leistung fÃ¼r alltÃ¤gliche Aufgaben wie Surfen im Internet und Bearbeiten von Dokumenten. Auch einfache Spiele laufen problemlos. Der Turbo-Boost sorgt fÃ¼r zusÃ¤tzliche Power, wenn sie benÃ¶tigt wird. Der Preis ist im Vergleich zu hÃ¶heren Modellen sehr erschwinglich. Ich bin mit dem Intel Core i3-10105F sehr zufrieden und wÃ¼rde ihn jedem empfehlen, der einen kostengÃ¼nstigen PC bauen mÃ¶chte.Mein Patenkind konnte Fortnite problemlos auf meinem Low-Budget-PC mit dem Intel Core i3-10105F und einer RTX 2070 Super spielen. NatÃ¼rlich gibt es Grenzen fÃ¼r komplexe Anwendungen und Spiele, aber fÃ¼r alltÃ¤gliche Aufgaben und einfache Spiele ist dieser Prozessor vollkommen ausreichend. Die Installation war einfach und die Leistung ist stabil. Wenn man bedenkt, dass es eine preisgÃ¼nstige Option fÃ¼r einen Prozessor der 10. Generation ist, bin ich sehr zufrieden damit."
Lorenzo Ruiz,Reviewed in Australia on 16 November 2021,"Was tired of salvaging old pc parts, just not reliable long term esp. if you have important files. Future proofed myself for the next few years with this intel i3 10th gen comet lake refresh cpu. See 3rd picture for benchmark. Happy with purchase!"
Raoul,Reviewed in Mexico on 18 May 2022,Increible funciona de maravilla junto con 16gb de ram TEAMGROUP T-Force Vulcan Z DDR4 y una Asus TUF-GTX1650-O4GD6-P-GAMING todo en una Asus Prime H510M-E INCREIBLE corre desde Escape from Tarkov hasta Elden Ring lo recomiendo mucho
SeFra,Reviewed in Italy on 25 November 2022,"Lasciate perdere commenti o recensioni di gente che capisce poco di informatica...questo non Ã¨ un semplice processore SOLO da ufficio o internet, Ã¨ un gran bel processore con un prezzo incredibile...non esiste nessun processore sotto i 130 euro che lontanamente si avvicini alle sue prestazioni..abbinatelo ad una buona scheda video e vi darÃ  grandi soddisfazioni anche in game. Ottima la stabilitÃ . Lo consiglio."
Bruno wescley de castro Miranda,Reviewed in Brazil on 20 January 2023,"Ã“timo processador custo benefÃ­cio, tinha um i7 da terceira geraÃ§Ã£o e esse mesmo sendo i3 Ã© superior aos top das linhas passadas, meus jogos melhoraram bastante com minha GTX 1660"
C. M.,Reviewed in France on 27 May 2023,"Bon marchÃ© et efficace pour une utilisation basique, gÃ©nÃ©ration plus Ã¢gÃ©e."
Kuba,Reviewed in the Netherlands on 2 October 2023,Waar is mijn geld!!! Ik wacht 4 weeken op
Gabriel Vilas,Reviewed in Spain on 19 September 2023,Por el precio que tiene es el mejor procesador del mercado para un uso normal o gaming bÃ¡sico.El procesador con el disipador de serie funciona sin problemas y no veo necesario buscar otra soluciÃ³n de refrigeraciÃ³n a no ser que se quiera hacer un uso realmente intenso y en tal caso un disipador de 20/30â‚¬ te hace el apaÃ±o y mÃ¡s.
Feng Yang,Reviewed in the United Kingdom on 20 September 2021,"Too good to not not-leave a review. Got it Â£75, each core cost only Â£19. played a set of games, Performance is close to I5 10400F. very happy with it. it is cool and quite, the MAX temperature I have is about 55c with a budget cooler master cooler."
ARUN,Reviewed in India on 24 April 2024,The processor was very power efficient i develop android apps and web development and for this the processor was beast and I do some little gaming with rx580 which combination was superb  with 5400mhz ddr5 memory 1 tb ssd . . .
Ayush,Reviewed in India on 14 May 2024,Try to get it under 10k and check the rankings in details sections before buying anything
Hruaia,Reviewed in India on 24 March 2024,"I upgrade from 9400f. The performance gain is a huge. I use cooler master hyper 212 with this and my cbinet have 3 intake 2 exhaust fan, Temp never cross 60Â°c even when full load stress test. The efficiency of this processor is incredible runs below 1.2 volt. It never reach 1.2v even when doing Multi core stress test.If you're building mid range PC for gaming purpose this is the cpu you should consider. At this price point there's nothing that can beat this processor."
Yavvari,Reviewed in India on 18 February 2024,"This will not work without graphic card, So be careful before ordering."
Mr.GeAr,Reviewed in India on 7 April 2024,Best ğŸ‘Œ gaming and multitasking processor at the price of 12k for budget pc of of 80 k arround
Joy Mukherjee,Reviewed in India on 28 January 2024,"It runs well for productivity tasks, 6 cores cpu is minimum requirement for smooth running any large software."
Sagar Jadhav,Reviewed in India on 30 November 2023,"Got at the cheapest price of 10250Rs in the sale. I was a bit worried about getting scammed since this Processor was never sold for this low price, but guess I was in luck. The performance is just as good as expected ğŸ˜„"
Asad Shirazi,Reviewed in India on 27 December 2023,"This is the king in Price-to-performance ratio.Paired with a 1660S, most games are giving me 90-100 FPS on high settings."
Vijay David,Reviewed in India on 14 November 2023,"This one has no graphics processing unit and hence if you use this without graphics card, the bios will not boot.Other than that this is an excellent processor"
Gautam Kumar,Reviewed in India on 18 November 2023,
ARUN,Reviewed in India on 24 April 2024,The processor was very power efficient i develop android apps and web development and for this the processor was beast and I do some little gaming with rx580 which combination was superb  with 5400mhz ddr5 memory 1 tb ssd . . .
Ayush,Reviewed in India on 14 May 2024,Try to get it under 10k and check the rankings in details sections before buying anything
Hruaia,Reviewed in India on 24 March 2024,"I upgrade from 9400f. The performance gain is a huge. I use cooler master hyper 212 with this and my cbinet have 3 intake 2 exhaust fan, Temp never cross 60Â°c even when full load stress test. The efficiency of this processor is incredible runs below 1.2 volt. It never reach 1.2v even when doing Multi core stress test.If you're building mid range PC for gaming purpose this is the cpu you should consider. At this price point there's nothing that can beat this processor."
Yavvari,Reviewed in India on 18 February 2024,"This will not work without graphic card, So be careful before ordering."
Mr.GeAr,Reviewed in India on 7 April 2024,Best ğŸ‘Œ gaming and multitasking processor at the price of 12k for budget pc of of 80 k arround
Joy Mukherjee,Reviewed in India on 28 January 2024,"It runs well for productivity tasks, 6 cores cpu is minimum requirement for smooth running any large software."
Sagar Jadhav,Reviewed in India on 30 November 2023,"Got at the cheapest price of 10250Rs in the sale. I was a bit worried about getting scammed since this Processor was never sold for this low price, but guess I was in luck. The performance is just as good as expected ğŸ˜„"
Asad Shirazi,Reviewed in India on 27 December 2023,"This is the king in Price-to-performance ratio.Paired with a 1660S, most games are giving me 90-100 FPS on high settings."
Vijay David,Reviewed in India on 14 November 2023,"This one has no graphics processing unit and hence if you use this without graphics card, the bios will not boot.Other than that this is an excellent processor"
Gautam Kumar,Reviewed in India on 18 November 2023,
Shivam s.,Reviewed in India on 10 October 2023,Box contents: Intel core i5 12400 processor chip and CPU fan/cooler. This processor is good for daily routine tasks but for heavy load usage and gaming go for the Intel core i5 13400 or 13500 processor.
Harisankar Sahoo,Reviewed in India on 26 March 2024,I am build my first pc this processor
Placeholder,Reviewed in India on 7 March 2024,I love this
Amazon Customer,Reviewed in India on 17 July 2023,Good and efficient ğŸ‘
Dr. Abdul Azeez,Reviewed in India on 15 January 2024,Getting optimal speed without any overheating issue
Zainul,Reviewed in India on 27 January 2024,I received this product without any defects
Mehebub Alam,Reviewed in India on 25 October 2023,Super
Mukesh Kumar gupta,Reviewed in India on 11 October 2023,Best deal rs.13200
