Username,Review Date,Review
Anish Roy,Reviewed in India on 28 June 2022,"No doubt, 12th gen Intel processors are a marvel of computing technology. Although there is a continuing tug of war between Intel and AMD in this regard. I personally chose Intel Core i7 (12700K) with inbuilt UHD graphics for my newly built desktop PC. For those, who don't want to use a separate and usually exorbitantly priced graphics cards, this processor is a very good alternative. It can handle most of the processing intensive rendering of Blender easily with its unlocked overclocking (obviously you have to use the supporting motherboard, i.e. presently available Z690 chipset motherboards). It can also smoothly handle almost all the tasks of Adobe Lightroom and Photoshop with no hiccups. Not to mention the support of 4K video with HDR if you are looking for some decent and the latest entertainment in your PC. I would suggest this 12th Gen i7 to those who want to use their PC for content creation purpose in the best possible way and also at the same time save some money (compared to 12th Gen i9, which would ideally be the best anyway, but costlier too). The price is still at a high level. Hopefully this comes down soon with the launch of Intel's 13th Gen processors!"
Maxrock89,Reviewed in India on 29 March 2022,"I have paired this processor with Asus Prime Z690A motherboard and 32G 5200Mhz DDR5 ram. My usage is mostly for Adobe suite for 4K video rendering & photoediting (without dedicated eGPU) and ocassonal AAA title gaming like GTA5, Battlefield, Cpunk,etc.The processor works like a charm for rendering and Games upto 75Hz in 1080p ultra setting.Overall good processor for the price and more review to come in future edits."
Andy,Reviewed in Japan on 25 May 2023,è‡ªåˆ†ã®CPUãŒçµæ§‹å¤ã„ã®ã§ã€12å¹´ã¶ã‚Šã«ã‚¢ãƒƒãƒ—ã‚°ãƒ¬ãƒ¼ãƒ‰ã—ã¾ã—ãŸã€‚æœ€åˆã¯RYZENã«è¿·ã£ã¦ã„ãŸãŒã€çµæœã“ã‚Œã‚’è³¼å…¥ã™ã‚‹ã“ã¨ã«ã—ã¾ã—ãŸã€‚çµæœã¯ã™ã”ãæº€è¶³ã§ã€å‹é”ã®ä¼¼ãŸã‚ˆã†ãªã®RYZENã®CPUã¨åŒã˜ã‚²ãƒ¼ãƒ å®Ÿè¡Œã—ã¦ã¿ãŸçµæœã€è‡ªåˆ†ã®PCã®æ–¹ãŒå‹ã£ã¦ã„ã¾ã™ï¼ï¼ï¼ˆç¬‘ï¼‰
Nicolo,Reviewed in Italy on 13 February 2024,"Processore eccellente, montato sul pc perfettamente senza intoppi, regge benissimo i giochi semplici anche senza scheda video"
"Does the job and bright enough through the dark night, Red LED works really well and charge is holding up nicely. Can recommend the seller/product.",Reviewed in Australia on 2 April 2024,"Working well, stable and can be overclock - with correct cooling setup. Good price too."
Allan,Reviewed in Canada on 23 May 2024,"Does exactly what it's supposed to do, my computer works great"
Chaw Koh Yong,Reviewed in Singapore on 29 December 2023,Good value purchase to build a system.
William,Reviewed in the United Kingdom on 10 April 2024,"So, being an AMD fanboy, I was not keen on getting this, but the c/t (cores to threads) kinda caught my eye. Running 12 cores, and 20 threads (4 e-cores i think) I thought, well, for the price, it should be okay?I was wrong...This cpu is a monster in my eyes. Running with 32GB of ram (ddr4) and matched with the RTX 4070 GPU being cooled by the Artic Liquid Freezer ii, there is nothing stopping this from performing to its max. I would recommend this piece of kit to anyone, starting out or continuing on with building computers for their ""high end"" gaming etc. I have not once seen this struggle."
Javi_abj,Reviewed in Spain on 23 August 2023,Es lo que se espera de sus especificaciones.
CÃ©sar Quevedo,Reviewed in Mexico on 5 May 2023,"Al momento de comprarlo tenÃ­a duda sobre si me llegarÃ­a muy maltratado, ya que es importado de Amazon USA, pero venÃ­a en excelente estado, cumplieron con el tiempo de entrega y no tuve absolutamente ningÃºn problema en el envÃ­o ni en la entrega, ademÃ¡s de que estÃ¡ a un precio mÃ¡s bajo que el resto. Lo recomiendo ampliamente, sobre todo para las personas como yo que estÃ¡n armando su primer PC Gamer y de trabajo y buscan pieza por pieza."
Manas ranjan pani,Reviewed in India on 25 October 2023,What's the meaning of having a new chip when it provides no generational uplift except only thing that is better than last gen is the hefty power consumption if ur fine with that this will work fine but I think ur electricity bill is gonna sky rocket 3 to 5 % uplift for 15 % more money is not worth it rather buy 13 or 12 gen with some ddr5 ram will help you more or else get r7 7700 will provide less like 10 percent for 50 percentage less power draw ryzen is just better when it comes to desktop processor in efficiency and value for money
BANGMOY CHAKRABORTY,Reviewed in India on 23 October 2023,Beast gaming world 2nd most powerful processor my set up has this processer and RTX 4070 16gb ram 2048gb(2tb) nvme m.2 ssd 850 watts pls buy it
Cliente de Amazon,Reviewed in Mexico on 22 March 2024,"El procesador llego bien empacado y con sus condiciones y funcionalidad excelente, cumple con todo; no tiene disipador de stock, pero hay tener en cuenta que para este tipo de procesadores es necesario un disipador de calor mÃ¡s eficiente que los que vienen en otros procesadores"
Mergatroid,Reviewed in Canada on 8 December 2023,"I was using a 10700K. I decided it was time..well, actually I got the itch.I decided to go with the 14700K for a few reasons. One is that it's the only 14th gen part from Intel that got a significant upgrade (four more e-cores and 8 more threads, plus a small clock boost).I also don't like that the 3DFX part from AMD had caused some minor issues for people, and I definitely don't like the RAM issues I see all the time on AMD systems. If it wasn't for the RAM issues, I may have gone AMD this time. Out of all the Intel systems I have assembled for customers over the years, I have not once come across a RAM issue that wasn't caused by bad RAM.This CPU is working perfectly, and gaming excellently. Gaming benchmarks show it to be a very good CPU, and I am not having any issues with it.If you are interested in any other Intel parts, I suggest going with 13th gen as you will basically get the same part for less money. For an i7 system though, this is an excellent CPU and a half decent upgrade over the previous gen."
ãªã™,Reviewed in Japan on 19 April 2024,7700ï½‹ãŒwindows11ã«å¯¾å¿œã—ã¦ã„ãªã„ã®ã§ãã‚ãã‚æ–°ã—ã„PCã‚’çµ„ã¾ãªã‘ã‚Œã°ã¨æ€ã„ã“ã¡ã‚‰ã‚’é¸ã³ã¾ã—ãŸã€‚ä»Šã¾ã§ãšã£ã¨ï½‹ä»˜ãã®i7ã‚’ä½¿ã£ã¦ããŸã®ã§ä»Šå›ã‚‚ãã†ã—ã¾ã—ãŸã€‚7700ï½‹ãŒæ¶ˆè²»é›»åŠ›91ï½—ãªã®ã«ã“ã¡ã‚‰ã¯253ï½—ã¨ã‚ã‚Šã€ç›®ç‰ãŒé£›ã³å‡ºã—ã¾ã—ãŸã€‚7700ï½‹ã¯è™å¾¹ã§ååˆ†ã«å†·ãˆã¾ã—ãŸãŒã“ã¡ã‚‰ã¯ç„¡ç†ãã†ã§ã€ã‚¯ãƒ¼ãƒ©ãƒ¼ã¯DeepCoolã®AK620ã‚’é¸ã³ã¾ã—ãŸã€‚125ï½—ã«é›»åŠ›åˆ¶é™ã‚’ã‹ã‘ã‚Œã°70åº¦ç¨‹åº¦ã«è½ã¡ç€ãã€å®‰å¿ƒã—ã¦ä½¿ãˆãã†ã§ã™ã€‚ã‚°ãƒªã‚¹ã®å¡—ã‚Šæ–¹ã‚’é©åˆ‡ã«ã™ã‚Œã°ã‚‚ã†å°‘ã—ä¸‹ãŒã‚Šãã†ã«æ€ã„ã¾ã™ã€‚è‚å¿ƒã®ä½¿ç”¨æ„Ÿã§ã™ãŒã€è«–ç†ã‚³ã‚¢å«ã‚ã¦28ã‚³ã‚¢ã‚‚ã‚ã‚‹ã®ã§ã‚ˆã»ã©ã®ä½œæ¥­ã‚’ã—ã¦ã‚‚é‡ããªã‚‰ãªã„ã¨ã„ã†å®‰å¿ƒæ„ŸãŒã‚ã‚Šã¾ã™ã€‚åƒ•ã®ä½¿ç”¨çŠ¶æ³ã‚’è€ƒãˆã‚‹ã¨ã‚ªãƒ¼ãƒãƒ¼ã‚¹ãƒšãƒƒã‚¯ãªã®ã§ã™ãŒã€ã‚ã¨ã«ãªã£ã¦æ€§èƒ½ãŒè¶³ã‚Šãªã„ã¨å¾Œæ‚”ã™ã‚‹ã‚ˆã‚Šã‚‚ã€æ€§èƒ½ã®é«˜ã„æ–¹ã‚’è²·ã£ã¦ååˆ†ãªã‚‚ã®ã‚’è²·ã£ãŸã‚“ã ã¨å®‰å¿ƒã™ã‚‹ã»ã†ãŒåƒ•ã®æ€§ã«åˆã£ã¦ã„ã¾ã™ã€‚åƒ•ãŒi7ã‚’è²·ã„ç¶šã‘ã‚‹ç†ç”±ã¯ã“ã®å®‰å¿ƒæ„Ÿãªã®ã§ã™ã€‚é›»åŠ›åˆ¶é™ãŒå¿…è¦ãªã®ã‚‚åƒ•ã«ã¨ã£ã¦ã¯åˆ©ç‚¹ã§ã™ã€‚æ™®æ®µã¯125ï½—ã«åˆ¶é™ã‚’ã‹ã‘ã¦ãŠã‘ã°ã€ã„ã–ã¨ã„ã†ã¨ãã«åˆ¶é™ã‚’è§£é™¤ã§ãã‚‹ã¨ã„ã†å®‰å¿ƒæ„Ÿã«ã¤ãªãŒã‚‹ã‹ã‚‰ã§ã™ï¼ˆã„ã–ã¨ã„ã†ã¨ããªã‚“ã¦ãã£ã¨æ¥ã¾ã›ã‚“ã€‚åˆ†ã‹ã£ã¦ã„ã¾ã™ï¼‰ä»Šå›ã®i7ã‚‚ååˆ†ãªå®‰å¿ƒæ„Ÿã‚’è²·ãˆãŸã¨æ€ã„ã¾ã™ã€‚
ä¸€èˆ¬äºº,Reviewed in Japan on 8 December 2023,åˆè‡ªä½œã«ä½¿ç”¨ã€‚240mmç°¡æ˜“æ°´å†·ã§ãã“ãã“ã«å†·ã‚„ã›ã¾ã™ç§ã¯åˆ¶é™125wã§é‹ç”¨æœ€æ–°ã®i7ã‚’ä½¿ã£ã¦ã„ã‚‹ã ã‘ã§æ°—åˆ†çš„ã«ã¯æœ€é«˜ã§ã™
Blaz Cegnar,Reviewed in Germany on 15 March 2024,"Haven't installed yet but looks fine. Die size is 30x40 mm, meaning 0,3 ml/0,8 g is the perfect amount of thermal paste (not included). I'll put 5 dots."
Falcos01,Reviewed in Canada on 18 January 2024,"Arrived earlier than expected, a very good Cpu. Expansive but what could we do."
Rich and Jen,Reviewed in the United States on 3 January 2024,"I guess everyone is right, these things are hot and then some.  I went with a off brand AIO, and for the most part I'm good.  It does get spicy when I'm rendering or doing some crazy multi tasking.Gaming seems fine, no issues.  I play all kinds of games, FPS, MMO's, survival, etc.  (Paired with a Gigabyte Gaming 4090 OC, Tforce 64 gigs 6000 M/T DDR5, samsung 990 pro NVME 2 tb x2, no OCing done by me.)I replaced a 5950x, which was having issues for some reason, just felt like it was getting slower and slower, thermal paste and heat were fine on it, never got over 60c with the beefier AIO I had on it.  Just took longer and longer to render things.  I guess I wore it out!I just think you'll want a good AIO, and/or a solid water cooling solution for this to really get the best out of it.  I'm not sure a air cooled option will do you any good, but hey I've been wrong many times, so there might be something that can handle the job.All in all, not bad, but it's not going to give you much performance boost over last gen, matter of fact I found out later 13700k beats it in a lot of tests, blargh!  Either way, its fast, and it runs everything great, so I'm happy till the next go around."
Simon R,Reviewed in Germany on 13 January 2024,"Nachdem ich vor einer Weile auf einen 2k 144hz Bildschirm geupgraded hab, hat mein 9600k das Bocken angefangen und konnte in letzter Zeit nicht mehr die gewÃ¼nschte Leistung bringen.Hab jetzt seit ein paar Tagen dieses gute StÃ¼ck hier und was soll man sagenâ€¦ ein Rennpferd bester GÃ¼te. High End Gaming bewÃ¤ltigt der 14700k MÃ¼helos. (ein Beispiel: Forza Motorsport unter 25% auslastung laut taskmanager und laut intel monitoring unter 5% auslastung... verwirrend) Man kÃ¶nnte  auch 2 oder 3+ Titel gleichzeitig laufen lassen wenn die Grafikkarte das mitmacht.Mit meiner aio kÃ¼hlung kann er im Stresstest schon auf 90 grad hochgehen, die ist aber schon bisschen Ã¤lter, mit einer neuen lÃ¤sst sich da sicher noch was machen.In Spielen ca. 60-70grad.die performance ist jedenfalls hervorragenddas geld hat sich jedenfalls gelohnt, allerdings ist jetzt meine 3070 wieder das bottleneck ğŸ˜‚ğŸ‘"
Manas ranjan pani,Reviewed in India on 25 October 2023,What's the meaning of having a new chip when it provides no generational uplift except only thing that is better than last gen is the hefty power consumption if ur fine with that this will work fine but I think ur electricity bill is gonna sky rocket 3 to 5 % uplift for 15 % more money is not worth it rather buy 13 or 12 gen with some ddr5 ram will help you more or else get r7 7700 will provide less like 10 percent for 50 percentage less power draw ryzen is just better when it comes to desktop processor in efficiency and value for money
BANGMOY CHAKRABORTY,Reviewed in India on 23 October 2023,Beast gaming world 2nd most powerful processor my set up has this processer and RTX 4070 16gb ram 2048gb(2tb) nvme m.2 ssd 850 watts pls buy it
Cliente de Amazon,Reviewed in Mexico on 22 March 2024,"El procesador llego bien empacado y con sus condiciones y funcionalidad excelente, cumple con todo; no tiene disipador de stock, pero hay tener en cuenta que para este tipo de procesadores es necesario un disipador de calor mÃ¡s eficiente que los que vienen en otros procesadores"
Mergatroid,Reviewed in Canada on 8 December 2023,"I was using a 10700K. I decided it was time..well, actually I got the itch.I decided to go with the 14700K for a few reasons. One is that it's the only 14th gen part from Intel that got a significant upgrade (four more e-cores and 8 more threads, plus a small clock boost).I also don't like that the 3DFX part from AMD had caused some minor issues for people, and I definitely don't like the RAM issues I see all the time on AMD systems. If it wasn't for the RAM issues, I may have gone AMD this time. Out of all the Intel systems I have assembled for customers over the years, I have not once come across a RAM issue that wasn't caused by bad RAM.This CPU is working perfectly, and gaming excellently. Gaming benchmarks show it to be a very good CPU, and I am not having any issues with it.If you are interested in any other Intel parts, I suggest going with 13th gen as you will basically get the same part for less money. For an i7 system though, this is an excellent CPU and a half decent upgrade over the previous gen."
ãªã™,Reviewed in Japan on 19 April 2024,7700ï½‹ãŒwindows11ã«å¯¾å¿œã—ã¦ã„ãªã„ã®ã§ãã‚ãã‚æ–°ã—ã„PCã‚’çµ„ã¾ãªã‘ã‚Œã°ã¨æ€ã„ã“ã¡ã‚‰ã‚’é¸ã³ã¾ã—ãŸã€‚ä»Šã¾ã§ãšã£ã¨ï½‹ä»˜ãã®i7ã‚’ä½¿ã£ã¦ããŸã®ã§ä»Šå›ã‚‚ãã†ã—ã¾ã—ãŸã€‚7700ï½‹ãŒæ¶ˆè²»é›»åŠ›91ï½—ãªã®ã«ã“ã¡ã‚‰ã¯253ï½—ã¨ã‚ã‚Šã€ç›®ç‰ãŒé£›ã³å‡ºã—ã¾ã—ãŸã€‚7700ï½‹ã¯è™å¾¹ã§ååˆ†ã«å†·ãˆã¾ã—ãŸãŒã“ã¡ã‚‰ã¯ç„¡ç†ãã†ã§ã€ã‚¯ãƒ¼ãƒ©ãƒ¼ã¯DeepCoolã®AK620ã‚’é¸ã³ã¾ã—ãŸã€‚125ï½—ã«é›»åŠ›åˆ¶é™ã‚’ã‹ã‘ã‚Œã°70åº¦ç¨‹åº¦ã«è½ã¡ç€ãã€å®‰å¿ƒã—ã¦ä½¿ãˆãã†ã§ã™ã€‚ã‚°ãƒªã‚¹ã®å¡—ã‚Šæ–¹ã‚’é©åˆ‡ã«ã™ã‚Œã°ã‚‚ã†å°‘ã—ä¸‹ãŒã‚Šãã†ã«æ€ã„ã¾ã™ã€‚è‚å¿ƒã®ä½¿ç”¨æ„Ÿã§ã™ãŒã€è«–ç†ã‚³ã‚¢å«ã‚ã¦28ã‚³ã‚¢ã‚‚ã‚ã‚‹ã®ã§ã‚ˆã»ã©ã®ä½œæ¥­ã‚’ã—ã¦ã‚‚é‡ããªã‚‰ãªã„ã¨ã„ã†å®‰å¿ƒæ„ŸãŒã‚ã‚Šã¾ã™ã€‚åƒ•ã®ä½¿ç”¨çŠ¶æ³ã‚’è€ƒãˆã‚‹ã¨ã‚ªãƒ¼ãƒãƒ¼ã‚¹ãƒšãƒƒã‚¯ãªã®ã§ã™ãŒã€ã‚ã¨ã«ãªã£ã¦æ€§èƒ½ãŒè¶³ã‚Šãªã„ã¨å¾Œæ‚”ã™ã‚‹ã‚ˆã‚Šã‚‚ã€æ€§èƒ½ã®é«˜ã„æ–¹ã‚’è²·ã£ã¦ååˆ†ãªã‚‚ã®ã‚’è²·ã£ãŸã‚“ã ã¨å®‰å¿ƒã™ã‚‹ã»ã†ãŒåƒ•ã®æ€§ã«åˆã£ã¦ã„ã¾ã™ã€‚åƒ•ãŒi7ã‚’è²·ã„ç¶šã‘ã‚‹ç†ç”±ã¯ã“ã®å®‰å¿ƒæ„Ÿãªã®ã§ã™ã€‚é›»åŠ›åˆ¶é™ãŒå¿…è¦ãªã®ã‚‚åƒ•ã«ã¨ã£ã¦ã¯åˆ©ç‚¹ã§ã™ã€‚æ™®æ®µã¯125ï½—ã«åˆ¶é™ã‚’ã‹ã‘ã¦ãŠã‘ã°ã€ã„ã–ã¨ã„ã†ã¨ãã«åˆ¶é™ã‚’è§£é™¤ã§ãã‚‹ã¨ã„ã†å®‰å¿ƒæ„Ÿã«ã¤ãªãŒã‚‹ã‹ã‚‰ã§ã™ï¼ˆã„ã–ã¨ã„ã†ã¨ããªã‚“ã¦ãã£ã¨æ¥ã¾ã›ã‚“ã€‚åˆ†ã‹ã£ã¦ã„ã¾ã™ï¼‰ä»Šå›ã®i7ã‚‚ååˆ†ãªå®‰å¿ƒæ„Ÿã‚’è²·ãˆãŸã¨æ€ã„ã¾ã™ã€‚
ä¸€èˆ¬äºº,Reviewed in Japan on 8 December 2023,åˆè‡ªä½œã«ä½¿ç”¨ã€‚240mmç°¡æ˜“æ°´å†·ã§ãã“ãã“ã«å†·ã‚„ã›ã¾ã™ç§ã¯åˆ¶é™125wã§é‹ç”¨æœ€æ–°ã®i7ã‚’ä½¿ã£ã¦ã„ã‚‹ã ã‘ã§æ°—åˆ†çš„ã«ã¯æœ€é«˜ã§ã™
Blaz Cegnar,Reviewed in Germany on 15 March 2024,"Haven't installed yet but looks fine. Die size is 30x40 mm, meaning 0,3 ml/0,8 g is the perfect amount of thermal paste (not included). I'll put 5 dots."
Falcos01,Reviewed in Canada on 18 January 2024,"Arrived earlier than expected, a very good Cpu. Expansive but what could we do."
Rich and Jen,Reviewed in the United States on 3 January 2024,"I guess everyone is right, these things are hot and then some.  I went with a off brand AIO, and for the most part I'm good.  It does get spicy when I'm rendering or doing some crazy multi tasking.Gaming seems fine, no issues.  I play all kinds of games, FPS, MMO's, survival, etc.  (Paired with a Gigabyte Gaming 4090 OC, Tforce 64 gigs 6000 M/T DDR5, samsung 990 pro NVME 2 tb x2, no OCing done by me.)I replaced a 5950x, which was having issues for some reason, just felt like it was getting slower and slower, thermal paste and heat were fine on it, never got over 60c with the beefier AIO I had on it.  Just took longer and longer to render things.  I guess I wore it out!I just think you'll want a good AIO, and/or a solid water cooling solution for this to really get the best out of it.  I'm not sure a air cooled option will do you any good, but hey I've been wrong many times, so there might be something that can handle the job.All in all, not bad, but it's not going to give you much performance boost over last gen, matter of fact I found out later 13700k beats it in a lot of tests, blargh!  Either way, its fast, and it runs everything great, so I'm happy till the next go around."
Simon R,Reviewed in Germany on 13 January 2024,"Nachdem ich vor einer Weile auf einen 2k 144hz Bildschirm geupgraded hab, hat mein 9600k das Bocken angefangen und konnte in letzter Zeit nicht mehr die gewÃ¼nschte Leistung bringen.Hab jetzt seit ein paar Tagen dieses gute StÃ¼ck hier und was soll man sagenâ€¦ ein Rennpferd bester GÃ¼te. High End Gaming bewÃ¤ltigt der 14700k MÃ¼helos. (ein Beispiel: Forza Motorsport unter 25% auslastung laut taskmanager und laut intel monitoring unter 5% auslastung... verwirrend) Man kÃ¶nnte  auch 2 oder 3+ Titel gleichzeitig laufen lassen wenn die Grafikkarte das mitmacht.Mit meiner aio kÃ¼hlung kann er im Stresstest schon auf 90 grad hochgehen, die ist aber schon bisschen Ã¤lter, mit einer neuen lÃ¤sst sich da sicher noch was machen.In Spielen ca. 60-70grad.die performance ist jedenfalls hervorragenddas geld hat sich jedenfalls gelohnt, allerdings ist jetzt meine 3070 wieder das bottleneck ğŸ˜‚ğŸ‘"
Yogesh Sharma,Reviewed in India on 23 July 2023,Ultimate Performance
Ernesto,Reviewed in Spain on 21 December 2023,Muito bom recomendo e entrega rapida.
Sandrine,Reviewed in France on 21 August 2022,"Processeur utilisÃ© pour du montage vidÃ©o, retouches photos et un peu de jeu, processeur Ã  l'aise et chauffe beaucoup moins que le modÃ¨le K."
ã¡ã‘,Reviewed in Japan on 26 February 2023,ARMORED CORE VIã®ç™ºè¡¨ã‚’æ©Ÿã«10å¹´ã¶ã‚Šã«PCã‚’çµ„ã¿ãŸããªã£ãŸã®ã§è³¼å…¥ã—ã¾ã—ãŸãŒã€ç™ºç†±ãŒé«˜ã„ã®ã§Deepcool AK620ã®cpuã‚¯ãƒ¼ãƒ©ãƒ¼ã¨åˆã‚ã›ã¦ä½¿ã„ã¤ã¤ã€åã‚Šé˜²æ­¢ãƒ•ãƒ¬ãƒ¼ãƒ ã‚‚å–ã‚Šä»˜ã‘ã¦ã‚²ãƒ¼ãƒŸãƒ³ã‚°PCã¨ã—ã¦ä½¿ã£ã¦ã„ã¾ã™ã€‚Star Citizenã¨ã„ã†ã‚²ãƒ¼ãƒ ã«ã ã‘ã¯æ€§èƒ½ãŒè‹¥å¹²è¶³ã‚Šãªã„ã®ã§ã€å¾Œã€…13ä¸–ä»£ä»¥é™ã®CPUã«è²·ã„æ›¿ãˆã‚‹ã‹ã‚‚ã—ã‚Œã¾ã›ã‚“ãƒ»ãƒ»ãƒ»ãŒä¸€èˆ¬çš„ãªæœ‰åã‚²ãƒ¼ãƒ ã§éŠã¶åˆ†ã«ã¯å¿«é©ã«éŠã¹ã¦ã„ã¾ã™ã€‚i7-12700Kã¨æ‚©ã¿ã¾ã—ãŸãŒæ€§èƒ½ã¨æ¶ˆè²»é›»åŠ›ã®ãƒãƒ©ãƒ³ã‚¹ã‚’è€ƒãˆç„¡å°ã«ã—ã¾ã—ãŸã€‚ï¼ˆå®¶ã®äº‹æƒ…ã§å†¬ã¯é›»åŠ›æ¶ˆè²»ãŒå¤§ãã„ã¨ãƒ–ãƒ¬ãƒ¼ã‚«ãƒ¼ãŒè½ã¡ã‚‹å¯èƒ½æ€§ãŒã‚ã‚‹ã®ã§ãƒ»ãƒ»ãƒ»ï¼‰ä»–ã®æ–¹ã‚‚æ›¸ã„ã¦ã„ã¾ã™ãŒCPUã‚¯ãƒ¼ãƒ©ãƒ¼ã¨åã‚Šé˜²æ­¢ãƒ•ãƒ¬ãƒ¼ãƒ ã¯åˆ¥é€”è³¼å…¥ã—ãŸæ–¹ãŒã„ã„ã§ã™ã­ã€‚ç™ºç†±ã¨åã‚Šã®å¯¾ç­–ãŒå‡ºæ¥ã‚Œã°ä¸€èˆ¬çš„ãªã‚²ãƒ¼ãƒ ä½¿ç”¨ã«ã¯æº€è¶³ã§ãã‚‹è£½å“ã§ã™ã®ã§â˜†ï¼•ã«ã—ã¾ã—ãŸã€‚
JohnC,Reviewed in the United Kingdom on 2 August 2023,"Upgraded PC with mother board and graphics card, new board did not facilitate my older processor. Bought this as I considered it fast enough for my needs and at a reasonable price. All works great."
Alexandr,Reviewed in Germany on 23 April 2024,Funktioniert super
Gualty,Reviewed in Italy on 21 March 2024,Cpu di elevatissime prestazioni con scheda grafica incorporata molto potente
John W.,Reviewed in the United Kingdom on 1 May 2022,"Paired this with 32gb corsair dominator DDR5 @5800mhz , asus prime A , and a 3070ti on windows 11 and I'm having a really smooth experience. Games run flawlessly and much smoother than my 10900k, went into Bios and unlocked the 65w limit and away you go. The cpu stays cool (under lian li galahad 240). Really can't fault it in anyway."
Samer Shekhmous,Reviewed in Germany on 11 January 2024,Gut
Manu,Reviewed in France on 7 April 2022,"Super processeur, trÃ¨s puissant, ne chauffe pas mÃªme avec le ventilo Intel fourni. CommandÃ© le dimanche reÃ§u le mardi.... Que du bonheur il se balade dans tous les jeux."
Awaddd,Reviewed in the United Kingdom on 27 April 2024,Really good and can basically run any game I throw at it.(Paired with a 1650 Ventus
Kristopher K.,Reviewed in Germany on 31 March 2023,"Dieser Prozessor hat sich als eine gute Wahl fÃ¼r meinen Low-Budget-PC herausgestellt. Er bietet ausreichend Leistung fÃ¼r alltÃ¤gliche Aufgaben wie Surfen im Internet und Bearbeiten von Dokumenten. Auch einfache Spiele laufen problemlos. Der Turbo-Boost sorgt fÃ¼r zusÃ¤tzliche Power, wenn sie benÃ¶tigt wird. Der Preis ist im Vergleich zu hÃ¶heren Modellen sehr erschwinglich. Ich bin mit dem Intel Core i3-10105F sehr zufrieden und wÃ¼rde ihn jedem empfehlen, der einen kostengÃ¼nstigen PC bauen mÃ¶chte.Mein Patenkind konnte Fortnite problemlos auf meinem Low-Budget-PC mit dem Intel Core i3-10105F und einer RTX 2070 Super spielen. NatÃ¼rlich gibt es Grenzen fÃ¼r komplexe Anwendungen und Spiele, aber fÃ¼r alltÃ¤gliche Aufgaben und einfache Spiele ist dieser Prozessor vollkommen ausreichend. Die Installation war einfach und die Leistung ist stabil. Wenn man bedenkt, dass es eine preisgÃ¼nstige Option fÃ¼r einen Prozessor der 10. Generation ist, bin ich sehr zufrieden damit."
Lorenzo Ruiz,Reviewed in Australia on 16 November 2021,"Was tired of salvaging old pc parts, just not reliable long term esp. if you have important files. Future proofed myself for the next few years with this intel i3 10th gen comet lake refresh cpu. See 3rd picture for benchmark. Happy with purchase!"
Raoul,Reviewed in Mexico on 18 May 2022,Increible funciona de maravilla junto con 16gb de ram TEAMGROUP T-Force Vulcan Z DDR4 y una Asus TUF-GTX1650-O4GD6-P-GAMING todo en una Asus Prime H510M-E INCREIBLE corre desde Escape from Tarkov hasta Elden Ring lo recomiendo mucho
SeFra,Reviewed in Italy on 25 November 2022,"Lasciate perdere commenti o recensioni di gente che capisce poco di informatica...questo non Ã¨ un semplice processore SOLO da ufficio o internet, Ã¨ un gran bel processore con un prezzo incredibile...non esiste nessun processore sotto i 130 euro che lontanamente si avvicini alle sue prestazioni..abbinatelo ad una buona scheda video e vi darÃ  grandi soddisfazioni anche in game. Ottima la stabilitÃ . Lo consiglio."
Bruno wescley de castro Miranda,Reviewed in Brazil on 20 January 2023,"Ã“timo processador custo benefÃ­cio, tinha um i7 da terceira geraÃ§Ã£o e esse mesmo sendo i3 Ã© superior aos top das linhas passadas, meus jogos melhoraram bastante com minha GTX 1660"
C. M.,Reviewed in France on 27 May 2023,"Bon marchÃ© et efficace pour une utilisation basique, gÃ©nÃ©ration plus Ã¢gÃ©e."
Kuba,Reviewed in the Netherlands on 2 October 2023,Waar is mijn geld!!! Ik wacht 4 weeken op
Gabriel Vilas,Reviewed in Spain on 19 September 2023,Por el precio que tiene es el mejor procesador del mercado para un uso normal o gaming bÃ¡sico.El procesador con el disipador de serie funciona sin problemas y no veo necesario buscar otra soluciÃ³n de refrigeraciÃ³n a no ser que se quiera hacer un uso realmente intenso y en tal caso un disipador de 20/30â‚¬ te hace el apaÃ±o y mÃ¡s.
Feng Yang,Reviewed in the United Kingdom on 20 September 2021,"Too good to not not-leave a review. Got it Â£75, each core cost only Â£19. played a set of games, Performance is close to I5 10400F. very happy with it. it is cool and quite, the MAX temperature I have is about 55c with a budget cooler master cooler."
